term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Enterprises that relocated activities,enterprises that relocated activities,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,448,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Enterprise|Unit of measure
Industry,industry,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,426,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical classification of economic activities in the European Community (NACE Rev. 1.1)
Productive unpaid secondary activities,productive unpaid secondary activities,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,424,0,0,3,1,0,3,0,0,2,1,False,False,cell,Classification of activities for time use|Geopolitical entity (reporting)|Unit of measure
At risk of poverty,at risk of poverty,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,394,0,0,3,0,0,3,0,0,3,0,False,False,cell,At risk of poverty - Yes/No
55 years or over,55 years or over,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,382,0,0,3,1,0,3,0,0,2,1,False,False,cell,Age class|Geopolitical entity (reporting)|Unit of measure
Reading,reading,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,344,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Education or training field
Mathematics,mathematics,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,336,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Education or training field
Science,science,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,336,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Education or training field
From 1 to 10 employees,from 1 to 10 employees,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,326,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Size classes in number of employees
From 11 to 49 employees,from 11 to 49 employees,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,324,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Size classes in number of employees
Intentional self-harm,intentional self-harm,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,315,0,0,3,0,0,3,0,0,3,0,False,False,cell,International Statistical Classification of Diseases and Related Health Problems (ICD-10 2010)
"Individuals, 16 to 29 years old","individuals, 16 to 29 years old",dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,312,0,0,3,0,0,3,0,0,3,0,False,False,cell,Geopolitical entity (reporting)|Individual type
Forest and other wooded land,forest and other wooded land,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,308,0,0,3,1,0,2,1,0,2,0,False,False,cell,Forestry indicators|Unit of measure
Third country,third country,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,302,0,0,3,1,0,2,1,0,2,0,False,False,cell,Country of destination|Geopolitical entity (partner)|Unit of measure
GE3,ge3,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,292,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|n_activ|n_child
From 1 to 2 years,from 1 to 2 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,290,0,0,3,1,0,2,1,0,2,0,False,False,cell,Duration|Unit of measure
Over 3 years,over 3 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,290,0,0,3,1,0,2,1,0,2,0,False,False,cell,Duration|Unit of measure
Too expensive or too far to travel or waiting list,too expensive or too far to travel or waiting list,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,289,0,0,3,0,0,3,0,0,3,0,False,False,cell,Reason
Assistance with kind of work,assistance with kind of work,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,284,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of assistance provided/needed for disabled persons to work
From 2 to 3 years,from 2 to 3 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,274,0,0,3,1,0,2,1,0,2,0,False,False,cell,Duration|Unit of measure
Assistance with amount of work,assistance with amount of work,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,266,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of assistance provided/needed for disabled persons to work
Particulates < 2.5μm,particulates < 2.5μm,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,261,0,0,3,0,0,3,0,0,3,0,False,False,cell,Air pollutants and greenhouse gases
Support and understanding by superiors and colleagues,support and understanding by superiors and colleagues,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,260,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of assistance provided/needed for disabled persons to work
From 140 to 399 trees per hectare,from 140 to 399 trees per hectare,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,256,0,0,3,0,0,3,0,0,3,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Plantation density
All-items HICP,all-items hicp,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,250,0,0,3,0,0,3,0,0,3,0,False,False,cell,Classification of individual consumption by purpose (COICOP)
Assistance with mobility to get to and from work,assistance with mobility to get to and from work,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,250,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of assistance provided/needed for disabled persons to work
Non-residential buildings,non-residential buildings,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,248,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of building
Less than 140 trees per hectare,less than 140 trees per hectare,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,244,0,0,3,0,0,3,0,0,3,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Plantation density
Less than 25 years,less than 25 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,243,0,0,3,0,0,3,0,0,3,0,False,False,cell,Age class
Aware,aware,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,240,0,0,3,0,0,3,0,0,3,0,False,False,cell,Awareness - Yes/No|Categorisation of active substances for harmonised risk indicator
Fairly common,fairly common,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,240,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Level of commonness
Not aware,not aware,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,240,0,0,3,0,0,3,0,0,3,0,False,False,cell,Awareness - Yes/No|Categorisation of active substances for harmonised risk indicator
Not common at all,not common at all,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,240,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Level of commonness
Not very common,not very common,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,240,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Level of commonness
Very common,very common,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,240,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Level of commonness
From 30 to 49 years,from 30 to 49 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,236,0,0,3,1,0,3,0,0,2,1,False,False,cell,Age class|Geopolitical entity (reporting)|Unit of measure
Assistance with mobility at work,assistance with mobility at work,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,234,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of assistance provided/needed for disabled persons to work
EU_V,eu_v,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,234,0,0,3,0,0,3,0,0,3,0,False,False,cell,geo\TIME_PERIOD
From 30 to 34 years,from 30 to 34 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,233,0,0,3,0,0,3,0,0,3,0,False,False,cell,Age class
From 5 to 11 years,from 5 to 11 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,232,0,0,3,0,0,3,0,0,3,0,False,False,cell,Age class|Geopolitical entity (reporting)
Total transported goods,total transported goods,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,232,0,0,3,0,0,3,0,0,3,0,False,True,cell,"Categorisation of active substances for harmonised risk indicator|Standard goods classification for transport statistics (NST 2007, 20 group)"
From 12 to 49 years,from 12 to 49 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,230,0,0,3,0,0,3,0,0,3,0,False,False,cell,Age class|Geopolitical entity (reporting)
From 15 to 34 years,from 15 to 34 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,222,0,0,3,1,0,2,1,0,2,0,False,False,cell,Age class|Unit of measure
From 35 to 74 years,from 35 to 74 years,dimension_value,high,"Represents a quantitative category, interval or geographical aggregate rather than a measurement unit.",3,222,0,0,3,1,0,2,1,0,2,0,False,False,cell,Age class|Unit of measure
Total waste,total waste,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,198,0,0,3,0,0,3,0,0,3,0,False,True,cell,Waste categories
Non-EU27 countries (from 2020) nor EFTA countries,non-eu27 countries (from 2020) nor efta countries,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,196,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Country/region of birth|Geopolitical entity (reporting)|Unit of measure
Financial corporations,financial corporations,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,195,0,0,3,0,0,3,0,0,3,0,False,True,cell,Sector
Assets,assets,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,194,0,0,3,0,0,3,0,0,3,0,False,False,cell,Financial position|Geopolitical entity (reporting)|Stock or flow
Enterprises,enterprises,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,184,0,0,3,1,0,2,1,0,2,0,False,False,cell,Client/Trader|Unit of measure
Place of residence outside the reporting country,place of residence outside the reporting country,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,184,0,0,3,1,0,2,1,0,2,0,False,False,cell,Place of residence|Unit of measure
Spot rate yield curve,spot rate yield curve,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,183,0,0,3,0,0,3,0,0,3,0,False,True,cell,Categorisation of active substances for harmonised risk indicator|Yield curve
Public sector,public sector,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,182,0,0,3,1,0,2,1,0,2,0,False,False,cell,Client/Trader|Unit of measure
"Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply",dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,180,0,0,3,0,0,3,0,0,3,0,False,False,cell,Statistical classification of economic activities in the European Community (NACE Rev. 2)
"Industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)","industry, construction and services (except activities of households as employers and extra-territorial organisations and bodies)",dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,178,0,0,3,0,0,3,0,0,3,0,False,False,cell,Statistical classification of economic activities in the European Community (NACE Rev. 2)
One-dwelling residential buildings,one-dwelling residential buildings,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,176,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Type of building
